Date,Open,High,Low,Close,Volume,MOM,Decis_macd,Decis_ema,Decis_cci,Decis_roc,Decis_wpr,Decis_atr
2014-07-25,202.0,202.0,198.5,199.0,3849700.0,-4.0,2,1,0,0,0,4
2014-07-28,199.5,201.0,197.5,199.0,5764300.0,-3.0,2,1,0,0,0,4
2014-07-29,199.0,199.5,195.0,195.0,5434700.0,-4.0,2,1,1,0,2,4
2014-07-30,196.5,198.0,193.0,196.0,6545400.0,-1.5,2,1,1,0,0,4
2014-07-31,195.5,198.0,194.5,195.0,5997200.0,-2.5,2,1,1,0,2,4
2014-08-01,195.0,197.0,193.0,196.0,4800500.0,0.5,2,1,1,0,0,4
2014-08-04,197.5,201.0,196.0,200.0,7655100.0,3.0,2,1,0,0,0,4
2014-08-05,201.0,202.0,199.5,199.5,4644100.0,0.0,2,1,0,0,0,4
2014-08-06,199.0,200.0,198.0,198.0,4008900.0,-4.0,2,1,0,0,0,4
2014-08-07,198.5,199.0,196.5,197.0,5468800.0,-6.0,2,1,0,0,0,4
2014-08-08,195.0,196.5,194.5,196.5,5970800.0,-2.5,2,1,1,0,0,4
2014-08-13,198.0,199.5,197.5,199.5,7475500.0,0.5,2,1,0,0,0,4
2014-08-14,201.0,202.0,199.5,200.0,6070500.0,5.0,2,1,2,0,0,4
2014-08-15,201.0,202.0,199.5,202.0,3126000.0,6.0,1,1,2,0,1,4
2014-08-18,202.0,203.0,200.0,202.0,2363800.0,7.0,1,1,0,0,1,4
2014-08-19,203.0,203.0,201.0,201.0,1808100.0,5.0,1,1,2,0,0,4
2014-08-20,202.0,204.0,201.0,203.0,4452300.0,3.0,1,1,2,0,1,4
2014-08-21,202.0,203.0,200.0,201.0,2704100.0,1.5,1,1,0,0,0,4
2014-08-22,202.0,203.0,200.0,200.0,4563700.0,2.0,1,1,0,0,0,4
2014-08-25,201.0,204.0,201.0,203.0,3542600.0,6.0,1,1,2,0,1,4
2014-08-26,203.0,204.0,201.0,203.0,2654200.0,6.5,1,1,2,0,1,4
2014-08-27,204.0,207.0,204.0,206.0,5635200.0,6.5,1,1,0,0,1,4
2014-08-28,207.0,209.0,206.0,206.0,6610500.0,6.0,1,1,0,0,0,4
2014-08-29,205.0,207.0,204.0,205.0,2795500.0,3.0,1,1,2,0,0,4
2014-09-01,207.0,212.0,206.0,210.0,6008500.0,8.0,1,1,0,0,1,4
2014-09-02,210.0,214.0,210.0,212.0,5804300.0,11.0,1,1,0,0,1,4
2014-09-03,213.0,215.0,212.0,215.0,3508300.0,12.0,1,1,0,2,1,4
2014-09-04,216.0,216.0,211.0,211.0,5831300.0,10.0,1,1,0,0,0,4
2014-09-05,213.0,214.0,212.0,212.0,2402900.0,12.0,1,1,2,0,0,4
2014-09-08,214.0,216.0,214.0,215.0,3494500.0,12.0,1,1,2,0,1,4
2014-09-09,214.0,214.0,211.0,214.0,2602400.0,11.0,1,1,0,0,1,4
2014-09-10,211.0,214.0,209.0,211.0,4691100.0,5.0,1,1,0,0,0,4
2014-09-11,211.0,212.0,208.0,208.0,3991300.0,2.0,1,1,0,0,0,4
2014-09-12,208.0,209.0,207.0,208.0,4721900.0,3.0,2,1,0,0,0,4
2014-09-15,208.0,210.0,207.0,209.0,3851700.0,-1.0,2,1,0,0,0,4
2014-09-16,209.0,210.0,206.0,206.0,2677300.0,-6.0,2,1,1,0,2,4
2014-09-17,208.0,212.0,206.0,211.0,10385500.0,-4.0,2,1,0,0,0,4
2014-09-18,211.0,212.0,207.0,211.0,8488200.0,0.0,2,1,0,0,0,4
2014-09-19,212.0,214.0,210.0,211.0,4264200.0,-1.0,2,1,0,0,0,4
2014-09-22,211.0,213.0,210.0,212.0,1556200.0,-3.0,2,1,0,0,0,4
2014-09-23,212.0,215.0,211.0,212.0,3294200.0,-2.0,2,1,0,0,0,4
2014-09-24,213.0,215.0,213.0,214.0,2934700.0,3.0,2,1,2,0,0,4
2014-09-25,210.0,210.0,206.0,209.0,15320800.0,1.0,2,1,1,0,0,5
2014-09-26,207.0,208.0,206.0,208.0,8463600.0,0.0,2,1,1,0,0,4
2014-09-29,207.0,208.0,203.0,203.0,25435800.0,-6.0,2,1,0,0,2,5
2014-09-30,203.0,206.0,203.0,204.0,7852700.0,-2.0,2,1,0,0,2,4
2014-10-01,204.0,206.0,203.0,205.0,4245600.0,-6.0,2,1,1,0,2,4
2014-10-02,204.0,204.0,201.0,201.0,6288600.0,-10.0,2,1,0,0,2,4
2014-10-03,201.0,204.0,201.0,203.0,5249900.0,-8.0,2,1,1,0,2,4
2014-10-06,203.0,203.0,197.5,197.5,9166000.0,-14.5,2,2,0,1,2,4
2014-10-07,197.5,198.5,197.0,197.0,6924000.0,-15.0,2,2,0,0,2,4
2014-10-08,196.0,198.5,195.0,196.5,7860500.0,-17.5,2,2,0,0,2,4
2014-10-09,197.5,198.5,196.5,197.0,5587700.0,-12.0,2,2,1,0,2,4
2014-10-10,196.0,197.5,195.5,197.5,2049800.0,-10.5,2,2,1,0,2,4
2014-10-13,196.5,197.0,195.0,196.0,2952300.0,-7.0,2,2,1,1,2,4
2014-10-14,196.5,197.5,196.0,197.0,3422800.0,-7.0,2,2,0,0,2,4
2014-10-15,196.5,198.0,195.0,195.0,4069000.0,-10.0,2,2,0,0,2,4
2014-10-16,194.5,194.5,192.0,192.0,7478700.0,-9.0,2,2,0,1,2,4
2014-10-17,192.5,193.0,191.0,192.0,7781500.0,-11.0,2,2,0,1,2,4
2014-10-20,194.0,195.0,193.0,194.5,3497100.0,-3.0,2,2,1,0,0,4
2014-10-21,195.0,195.0,193.5,194.0,3729000.0,-3.0,2,2,0,0,0,4
2014-10-22,194.0,194.5,191.5,192.5,3925200.0,-4.0,2,2,1,0,2,4
2014-10-24,196.0,198.5,195.5,196.0,10052100.0,-1.0,2,2,0,0,0,4
2014-10-27,196.5,197.0,194.5,196.0,4437700.0,-1.5,1,2,0,0,0,4
2014-10-28,195.5,196.0,195.0,195.5,5853700.0,-0.5,1,2,0,0,0,4
2014-10-29,196.0,196.5,195.0,196.0,639100.0,-1.0,1,2,0,0,0,3
2014-10-30,196.0,196.0,195.0,196.0,3552400.0,1.0,1,2,0,0,0,3
2014-10-31,197.0,198.5,196.5,198.0,6967300.0,6.0,1,2,0,0,1,3
2014-11-03,198.5,199.0,197.0,197.5,6515200.0,5.5,1,2,2,0,1,3
2014-11-04,198.0,199.0,197.5,199.0,4824000.0,4.5,1,2,0,0,1,3
2014-11-05,199.0,201.0,198.5,199.5,7302500.0,5.5,1,2,0,0,1,3
2014-11-06,200.0,201.0,198.5,200.0,3501800.0,7.5,1,2,0,0,1,3
2014-11-07,200.0,201.0,199.0,199.5,2512600.0,3.5,1,2,2,0,1,3
2014-11-10,199.5,200.0,197.0,197.0,3921300.0,1.0,1,2,0,0,0,3
2014-11-11,197.5,199.0,197.0,197.0,2705900.0,1.5,1,2,0,0,0,3
2014-11-12,198.5,199.0,196.0,196.5,3434000.0,0.5,1,2,0,0,0,3
2014-11-13,197.5,198.5,196.5,198.5,3131600.0,2.5,1,2,0,0,0,3
2014-11-14,199.5,201.0,199.0,200.0,3752900.0,2.0,1,2,2,0,1,3
2014-11-17,199.5,200.0,198.5,198.5,1928000.0,1.0,1,2,0,0,0,3
2014-11-18,198.5,201.0,198.0,200.0,4411000.0,1.0,1,2,0,0,1,3
2014-11-19,201.0,202.0,200.0,200.0,3256900.0,0.5,1,2,0,0,0,3
2014-11-20,200.0,200.0,198.0,198.5,2183700.0,-1.5,1,2,0,0,0,3
2014-11-21,199.0,203.0,199.0,201.0,7318400.0,1.5,1,2,0,0,0,3
2014-11-24,203.0,205.0,202.0,205.0,5222800.0,8.0,1,1,0,0,1,3
2014-11-25,204.0,205.0,201.0,202.0,6561500.0,5.0,1,1,0,0,0,3
2014-11-26,203.0,204.0,201.0,202.0,3196800.0,5.5,1,1,2,0,0,3
2014-11-27,202.0,202.0,200.0,202.0,3313500.0,3.5,1,1,0,0,0,3
2014-11-28,201.0,203.0,200.0,202.0,3552800.0,2.0,1,1,0,0,0,3
2014-12-01,201.0,204.0,201.0,202.0,4033000.0,3.5,1,1,0,0,0,3
2014-12-02,202.0,203.0,200.0,200.0,3157700.0,0.0,1,1,0,0,0,3
2014-12-03,201.0,202.0,199.0,200.0,3267900.0,0.0,1,1,0,0,0,3
2014-12-04,200.0,201.0,197.0,199.5,3715100.0,1.0,2,1,1,0,0,3
2014-12-08,200.0,202.0,197.0,198.0,3015500.0,-3.0,2,1,1,0,2,4
2014-12-09,198.5,200.0,197.5,199.5,3685700.0,-5.5,2,1,1,0,0,4
2014-12-11,196.5,197.5,192.0,195.0,10557300.0,-7.0,2,2,0,0,0,4
2014-12-12,194.0,195.0,192.5,192.5,3753500.0,-9.5,2,2,0,1,2,4
2014-12-15,190.0,190.5,181.5,190.0,11450000.0,-12.0,2,2,0,1,0,4
2014-12-16,187.0,188.0,183.5,187.5,9336200.0,-14.5,2,2,0,0,0,5
2014-12-17,186.0,192.5,186.0,192.5,6290500.0,-9.5,2,2,1,0,0,5
2014-12-18,194.0,194.0,193.0,193.5,3206000.0,-6.5,2,2,0,0,0,4
2014-12-19,195.0,195.0,193.0,194.0,1930500.0,-6.0,2,2,0,0,0,4
2014-12-22,194.0,194.5,193.5,194.0,1985700.0,-5.5,2,2,0,0,0,4
2014-12-23,195.0,197.5,194.5,196.5,3325500.0,-1.5,2,2,0,0,0,4
2014-12-24,197.0,197.5,195.5,196.0,1098200.0,-3.5,1,2,0,0,0,4
2014-12-25,194.5,195.0,192.0,192.5,1964600.0,-2.5,2,2,0,0,0,4
2014-12-26,192.0,195.5,191.5,195.5,2069200.0,3.0,1,2,0,0,0,4
2014-12-29,195.5,196.0,192.5,192.5,2407000.0,2.5,1,2,0,0,0,4
2014-12-30,193.5,194.0,191.5,194.0,2590100.0,6.5,1,2,0,0,0,4
2015-01-05,193.0,194.0,189.5,190.0,2931800.0,-2.5,2,2,0,0,0,4
2015-01-06,188.0,189.5,187.5,189.5,5120100.0,-4.0,2,2,1,0,0,4
2015-01-07,189.0,193.0,188.5,191.5,3932700.0,-2.5,2,2,0,0,0,4
2015-01-08,192.5,194.5,191.0,192.0,6611100.0,-2.0,2,2,0,0,0,4
2015-01-09,192.0,192.5,189.5,190.0,6282900.0,-6.5,2,2,1,0,0,4
2015-01-12,190.0,190.0,187.5,188.0,6708500.0,-8.0,2,2,0,0,2,4
2015-01-13,187.0,187.0,186.0,186.5,4158900.0,-6.0,2,2,0,0,2,4
2015-01-14,187.0,188.5,186.5,186.5,5137100.0,-9.0,2,2,1,0,2,4
2015-01-15,187.0,187.5,186.0,186.0,6530800.0,-6.5,2,2,1,0,2,4
2015-01-16,185.0,185.5,183.5,183.5,6008300.0,-10.5,2,2,0,1,2,4
2015-01-19,184.5,185.0,183.5,184.0,2812600.0,-6.0,2,2,0,0,2,3
2015-01-20,184.5,186.5,184.0,185.0,2307000.0,-4.5,2,2,1,0,2,3
2015-01-21,186.0,187.0,185.5,185.5,4389400.0,-6.0,2,2,0,0,2,3
2015-01-22,186.5,188.5,186.0,188.0,6442300.0,-4.0,2,2,0,0,0,3
2015-01-23,189.0,194.0,189.0,193.5,8629800.0,3.5,1,2,0,0,1,4
2015-01-26,193.5,194.5,192.0,194.0,5315400.0,6.0,1,2,0,0,1,4
2015-01-27,195.0,197.0,195.0,196.0,8489300.0,9.5,1,2,0,0,1,4
2015-01-28,195.5,196.0,193.5,193.5,5940200.0,7.0,1,2,2,0,0,4
2015-01-29,194.0,194.0,192.0,192.5,5715000.0,6.5,1,2,0,0,0,3
2015-01-30,192.0,192.5,190.0,190.5,4495300.0,7.0,1,2,0,0,0,3
2015-02-02,188.0,189.5,188.0,189.5,2599600.0,5.5,1,2,0,0,0,3
2015-02-03,190.5,192.5,190.0,191.0,4252200.0,6.0,1,2,0,0,0,3
2015-02-04,192.5,193.0,189.5,189.5,4340500.0,4.0,1,2,0,0,0,3
2015-02-05,189.5,191.0,189.0,190.0,4573600.0,2.0,1,2,0,0,0,3
2015-02-06,190.0,190.5,189.0,190.0,2206000.0,-3.5,1,2,0,0,0,3
2015-02-09,189.0,190.0,187.0,187.0,4134100.0,-7.0,2,2,1,0,2,3
2015-02-10,187.0,188.0,186.5,187.5,3806300.0,-8.5,2,2,1,0,2,3
2015-02-11,188.0,190.5,187.5,190.0,3302700.0,-3.5,2,2,0,0,0,3
2015-02-12,191.0,192.0,190.5,192.0,4798600.0,-0.5,1,2,0,0,0,3
2015-02-13,192.5,193.0,191.0,191.5,4069900.0,1.0,1,2,0,0,0,3
2015-02-16,192.0,192.5,191.0,192.0,2423100.0,2.5,1,2,0,0,0,3
2015-02-17,191.5,192.5,189.5,190.0,2685100.0,-1.0,1,2,0,0,0,3
2015-02-18,189.0,190.0,188.0,190.0,2491200.0,0.5,1,2,0,0,0,3
2015-02-19,190.0,191.0,189.0,190.0,1782200.0,0.0,1,2,0,0,0,3
2015-02-20,190.0,191.0,190.0,190.0,1449800.0,0.0,1,2,0,0,0,3
2015-02-23,191.5,191.5,189.0,189.0,2073100.0,2.0,1,2,0,0,0,3
2015-02-24,189.0,189.5,188.5,188.5,2607900.0,1.0,2,2,0,0,0,3
2015-02-25,189.0,189.5,185.0,187.0,6253400.0,-3.0,2,2,0,0,0,3
2015-02-26,186.0,186.0,182.5,184.5,10823300.0,-7.5,2,2,0,0,2,3
2015-02-27,184.5,184.5,182.5,183.0,6798500.0,-8.5,2,2,0,0,2,3
2015-03-02,182.5,183.0,180.0,181.0,6932600.0,-11.0,2,2,0,1,2,3
2015-03-03,181.5,184.5,181.0,182.0,4422600.0,-8.0,2,2,1,0,2,3
2015-03-05,182.0,187.5,180.0,187.0,8228600.0,-3.0,2,2,0,0,0,3
2015-03-06,187.0,188.5,186.5,188.5,5405900.0,-1.5,2,2,0,0,0,3
2015-03-09,187.5,188.5,185.5,187.0,3684100.0,-3.0,2,2,0,0,0,3
2015-03-10,187.0,187.5,182.0,182.5,5050600.0,-6.5,2,2,0,0,0,4
2015-03-11,182.0,184.5,181.5,183.5,9962500.0,-5.0,2,2,0,0,0,4
2015-03-12,183.5,184.5,181.0,183.5,6495100.0,-3.5,2,2,0,0,0,4
2015-03-13,184.0,185.0,182.5,184.0,3856500.0,-0.5,2,2,0,0,0,4
2015-03-16,180.0,182.5,179.0,181.5,7562400.0,-1.5,2,2,1,0,0,4
2015-03-17,183.0,184.0,182.5,184.0,3609700.0,3.0,2,2,0,0,0,4
2015-03-18,183.0,185.5,183.0,184.5,7216600.0,2.5,2,2,0,0,0,4
2015-03-19,185.5,186.0,184.0,185.0,6665400.0,-2.0,1,2,0,0,0,4
2015-03-20,185.0,185.5,183.0,183.0,4931000.0,-5.5,1,2,0,0,0,4
2015-03-23,183.0,183.5,181.0,181.5,4226400.0,-5.5,2,2,1,0,0,3
2015-03-24,182.0,182.0,180.5,181.5,8264000.0,-1.0,2,2,0,0,0,3
2015-03-25,181.0,181.0,178.5,179.0,15795400.0,-4.5,2,2,0,0,2,3
2015-03-26,178.0,179.0,177.5,179.0,7987900.0,-4.5,2,2,0,0,2,3
2015-03-27,179.0,181.0,178.5,180.0,6213400.0,-4.0,2,2,1,0,0,3
2015-03-30,181.0,182.0,180.5,181.5,3103400.0,0.0,2,2,0,0,0,3
2015-03-31,181.5,185.5,181.5,184.5,5345500.0,0.5,1,2,0,0,1,3
2015-04-01,184.5,184.5,182.0,182.0,3969400.0,-2.5,1,2,0,0,0,3
2015-04-02,182.0,185.0,182.0,184.0,5491300.0,-1.0,1,2,0,0,0,3
2015-04-03,184.0,185.5,184.0,185.0,1735100.0,2.0,1,2,2,0,1,3
2015-04-07,186.0,186.5,185.0,186.0,2535700.0,4.5,1,2,2,0,1,3
2015-04-08,186.5,188.5,186.0,188.0,4955500.0,6.5,1,2,0,0,1,3
2015-04-09,187.0,190.0,187.0,190.0,7863500.0,11.0,1,2,0,0,1,3
2015-04-10,190.5,191.0,189.5,190.5,7114200.0,11.5,1,2,0,0,1,3
2015-04-16,190.5,192.5,190.0,192.0,8091800.0,12.0,1,1,0,0,1,3
2015-04-17,187.5,188.5,187.0,187.5,10654400.0,6.0,1,1,0,0,0,3
2015-04-20,188.0,189.0,186.0,188.0,9750900.0,3.5,1,1,0,0,0,3
2015-04-21,189.0,190.5,188.0,189.0,6500100.0,7.0,1,1,0,0,0,3
2015-04-22,189.0,190.5,187.5,187.5,8808200.0,3.5,1,1,0,0,0,3
2015-04-23,189.0,189.0,187.5,188.0,6338400.0,3.0,1,1,0,0,0,3
2015-04-24,188.0,189.0,187.5,189.0,3676800.0,3.0,1,1,0,0,0,3
2015-04-27,188.5,189.0,186.5,187.0,4122400.0,-1.0,1,1,0,0,0,3
2015-04-28,186.0,186.5,181.5,183.0,5126400.0,-7.0,2,1,0,0,2,3
2015-04-29,183.0,185.5,182.5,183.0,3278000.0,-7.5,2,2,0,0,2,3
2015-04-30,182.5,185.0,181.5,185.0,2678800.0,-7.0,2,2,0,0,0,3
2015-05-04,185.0,185.0,185.0,185.0,0.0,-2.5,2,2,1,0,0,3
2015-05-06,184.0,185.0,179.0,180.5,8858200.0,-7.5,2,2,0,1,2,3
2015-05-07,179.5,180.5,179.0,180.0,5366300.0,-9.0,2,2,0,0,2,3
2015-05-08,181.5,184.5,181.0,183.5,8193400.0,-4.0,2,2,0,0,0,3
2015-05-11,185.0,188.0,184.5,187.0,6860100.0,-1.0,2,2,0,0,0,4
2015-05-12,186.0,186.0,183.5,185.0,3334500.0,-4.0,2,2,0,0,0,4
2015-05-13,185.0,185.5,183.0,183.5,3070900.0,-3.5,2,2,0,0,0,4
2015-05-14,184.0,186.5,183.0,186.5,2995200.0,3.5,2,2,0,0,0,4
2015-05-15,185.5,187.5,184.5,187.0,2079400.0,4.0,1,2,0,0,0,4
2015-05-18,185.5,187.5,185.5,187.0,3301500.0,2.0,1,2,2,0,0,3
2015-05-19,187.0,187.0,184.5,185.5,2557800.0,0.5,1,2,0,0,0,3
2015-05-20,185.0,185.0,182.0,182.0,3976200.0,1.5,2,2,0,0,0,3
2015-05-21,182.5,183.5,181.5,181.5,2728600.0,1.5,2,2,0,0,0,3
2015-05-22,183.0,183.5,180.5,181.0,3511700.0,-2.5,2,2,1,0,0,3
2015-05-25,182.0,182.0,180.0,180.0,1852400.0,-7.0,2,2,1,0,2,3
2015-05-26,180.0,180.5,179.5,180.0,2446600.0,-5.0,2,2,1,0,2,3
2015-05-27,178.0,181.0,177.0,180.0,5557900.0,-3.5,2,2,0,0,0,3
2015-05-28,180.0,182.0,179.0,181.5,3065000.0,-5.0,2,2,0,0,0,3
2015-05-29,182.0,182.5,181.5,182.0,4243500.0,-5.0,2,2,0,0,0,3
2015-06-02,182.0,183.0,181.0,182.0,6516500.0,-5.0,2,2,0,0,0,3
2015-06-03,182.5,183.0,180.5,181.5,5042900.0,-4.0,2,2,0,0,0,3
2015-06-04,181.5,181.5,180.0,181.0,4344700.0,-1.0,2,2,0,0,0,3
2015-06-05,181.0,182.5,180.0,181.0,5732500.0,-0.5,2,2,0,0,0,3
2015-06-08,181.0,182.0,180.0,180.0,2994800.0,-1.0,2,2,0,0,0,3
2015-06-09,180.0,180.0,178.5,179.5,7815700.0,-0.5,2,2,0,0,0,3
2015-06-10,180.0,181.5,179.5,180.5,4011200.0,0.5,2,2,0,0,0,3
2015-06-11,181.5,181.5,180.0,180.5,2523500.0,0.5,2,2,0,0,0,3
2015-06-12,180.0,180.5,179.5,180.0,2230800.0,-1.5,2,2,0,0,0,3
2015-06-15,180.0,180.5,179.5,180.0,2587800.0,-2.0,2,2,0,0,0,3
2015-06-16,179.5,181.0,179.5,179.5,1250300.0,-2.5,2,2,0,0,0,3
2015-06-17,180.0,180.0,179.0,180.0,3582800.0,-1.5,1,2,1,0,0,3
2015-06-18,179.5,180.5,179.0,179.5,3028700.0,-1.5,1,2,1,0,0,2
2015-06-19,179.0,179.5,178.0,178.5,2884100.0,-2.5,2,2,0,0,2,2
2015-06-22,178.5,179.5,178.5,178.5,2283700.0,-1.5,2,2,0,0,2,2
2015-06-23,179.5,179.5,178.0,178.0,2284000.0,-1.5,2,2,0,0,2,2
2015-06-24,178.5,180.0,178.0,179.0,4758200.0,-1.5,2,2,0,0,0,2
2015-06-25,179.0,180.5,179.0,180.0,4487600.0,-0.5,1,2,0,0,0,2
2015-06-26,179.5,180.0,179.0,179.0,3282300.0,-1.0,1,2,0,0,0,2
2015-06-29,178.0,180.0,177.5,178.5,3559600.0,-1.5,1,2,1,0,0,2
2015-06-30,180.0,180.0,177.0,178.0,4269700.0,-1.5,1,2,1,0,0,2
2015-07-02,178.0,178.0,173.0,174.0,7174300.0,-6.0,2,2,0,0,2,3
2015-07-03,175.0,177.0,174.0,176.0,4407000.0,-3.5,2,2,0,0,0,3
2015-07-06,174.0,174.0,172.0,172.5,5224400.0,-6.0,2,2,0,0,2,3
2015-07-07,173.5,175.5,173.0,174.5,5222900.0,-4.0,2,2,0,0,0,3
2015-07-08,172.5,173.0,171.5,172.0,3451200.0,-6.0,2,2,0,0,2,3
2015-07-09,172.0,172.5,170.5,172.0,5624200.0,-7.0,2,2,0,0,2,3
2015-07-10,173.0,179.0,173.0,178.0,8287100.0,-2.0,2,2,0,0,0,3
2015-07-13,178.0,181.0,176.5,179.0,5777300.0,0.0,1,2,0,0,1,3
2015-07-14,178.0,178.5,175.0,175.5,3689500.0,-3.0,1,2,0,0,0,3
2015-07-15,175.5,176.0,173.0,173.0,2302800.0,-5.0,1,2,0,0,0,3
2015-07-16,173.5,174.5,173.0,173.5,3132800.0,-0.5,2,2,0,0,0,3
2015-07-17,173.5,174.0,172.5,173.5,2052300.0,-2.5,2,2,0,0,0,3
2015-07-20,173.5,174.5,173.0,173.5,2323700.0,1.0,2,2,0,0,0,3
2015-07-21,173.5,174.0,171.5,173.0,2836500.0,-1.5,2,2,0,0,0,3
2015-07-22,170.0,171.5,168.0,171.5,8163000.0,-0.5,2,2,0,0,0,3
2015-07-23,171.5,172.5,169.0,169.0,4409700.0,-3.0,2,2,0,0,2,3
2015-07-24,169.0,170.5,168.5,169.5,4394200.0,-8.5,2,2,0,0,2,3
2015-07-27,168.5,169.5,167.5,167.5,5332400.0,-11.5,2,2,0,0,2,3
2015-07-28,168.0,168.5,165.0,165.0,3708100.0,-10.5,2,2,0,0,2,3
2015-07-29,165.0,165.5,161.5,162.5,6931000.0,-10.5,2,2,0,0,2,3
2015-07-31,164.0,166.5,163.0,166.0,6627100.0,-7.5,2,2,1,0,0,3
2015-08-03,165.5,168.5,165.0,167.0,3873700.0,-6.5,2,2,0,0,0,3
2015-08-04,167.0,168.0,166.5,167.0,2296700.0,-6.5,2,2,0,0,0,3
2015-08-05,168.5,168.5,165.5,166.5,3832500.0,-6.5,2,2,0,0,0,3
2015-08-06,166.0,166.5,165.0,165.0,3856300.0,-6.5,2,2,0,0,0,3
2015-08-07,166.0,167.5,165.5,166.0,2561800.0,-3.0,2,2,0,0,0,3
2015-08-10,165.0,166.5,165.0,166.0,3104600.0,-3.5,1,2,0,0,0,3
2015-08-11,166.0,166.5,165.0,165.0,2329800.0,-2.5,1,2,0,0,0,3
2015-08-13,162.5,164.0,160.5,164.0,8004600.0,-1.0,1,2,0,0,0,3
2015-08-14,164.0,166.0,163.0,166.0,4617300.0,3.5,1,2,0,0,0,3
2015-08-17,165.0,168.0,165.0,167.0,4486500.0,1.0,1,2,0,0,0,3
2015-08-18,162.5,165.0,162.0,164.5,6533500.0,-2.5,1,2,1,0,0,3
2015-08-19,163.5,166.0,162.5,164.5,4521300.0,-2.5,1,2,0,0,0,3
2015-08-20,164.0,165.0,162.0,162.0,3567800.0,-4.5,1,2,0,0,2,3
2015-08-21,162.0,163.0,161.0,162.0,2720100.0,-3.0,1,2,0,0,2,3
2015-08-24,158.0,161.5,157.5,160.0,5174400.0,-6.0,2,2,0,0,0,4
2015-08-25,161.0,162.0,159.0,162.0,5230500.0,-4.0,2,2,1,0,0,4
2015-08-26,162.0,164.0,160.5,162.5,6376800.0,-2.5,1,2,0,0,0,4
2015-08-27,165.0,168.0,164.5,167.5,4402900.0,3.5,1,2,2,0,1,4
2015-08-28,170.0,171.0,165.5,167.5,3880100.0,1.5,1,2,0,0,0,4
2015-08-31,166.0,167.0,164.5,164.5,4956900.0,-2.5,1,2,0,0,0,4
2015-09-01,165.5,165.5,163.0,163.5,3923100.0,-1.0,1,2,0,0,0,4
2015-09-02,163.5,165.0,163.0,163.5,3842000.0,-1.0,1,2,0,0,0,4
2015-09-03,164.5,165.0,163.0,163.0,3289400.0,1.0,1,2,0,0,0,4
2015-09-04,162.5,163.0,160.5,161.0,5182100.0,-1.0,1,2,1,0,0,4
2015-09-07,161.0,161.5,160.0,161.0,2961500.0,1.0,1,2,1,0,0,3
2015-09-08,160.0,163.0,159.0,161.5,3172500.0,-0.5,1,2,0,0,0,4
2015-09-09,163.5,166.0,162.5,165.0,3735900.0,2.5,1,2,0,0,0,4
2015-09-10,163.0,167.0,163.0,167.0,4610000.0,-0.5,1,2,0,0,0,4
2015-09-11,167.0,167.5,164.5,164.5,2843000.0,-3.0,1,2,0,0,0,4
2015-09-14,165.5,165.5,163.0,165.0,3029700.0,0.5,1,2,0,0,0,4
2015-09-15,164.0,164.5,162.5,163.5,4684700.0,0.0,1,2,0,0,0,4
2015-09-16,164.5,165.5,163.0,165.5,2874600.0,2.0,1,2,0,0,0,4
2015-09-17,165.5,166.0,164.0,164.0,6138800.0,1.0,1,2,0,0,0,3
2015-09-18,164.5,166.5,163.5,166.5,4891300.0,5.5,1,2,2,0,1,3
2015-09-21,164.5,166.0,163.0,165.0,3386000.0,4.0,1,2,0,0,0,4
2015-09-22,165.5,165.5,163.0,163.0,2890900.0,1.5,1,2,0,0,0,3
2015-09-23,162.5,163.5,161.5,163.0,2917500.0,-2.0,1,2,0,0,0,3
2015-09-24,162.5,164.5,161.5,164.5,2957700.0,-2.5,1,2,0,0,0,3
2015-09-25,163.5,164.5,162.5,163.0,2620000.0,-1.5,1,2,0,0,0,3
2015-09-28,162.0,162.5,160.5,161.0,2505800.0,-4.0,2,2,0,0,2,3
2015-09-29,160.0,161.5,159.0,160.0,3212000.0,-3.5,2,2,0,0,2,3
2015-09-30,160.5,161.0,159.5,160.0,2558600.0,-5.5,2,2,0,0,2,3
2015-10-01,161.0,161.5,159.0,159.0,2757700.0,-5.0,2,2,0,0,2,3
2015-10-02,159.0,160.5,158.5,159.5,2237700.0,-7.0,2,2,1,0,2,3
2015-10-05,161.0,162.5,160.5,161.5,3517700.0,-3.5,2,2,0,0,0,3
2015-10-06,162.0,163.0,161.5,163.0,2098700.0,0.0,2,2,0,0,0,3
2015-10-07,163.0,164.0,163.0,164.0,3247000.0,1.0,1,2,0,0,0,3
2015-10-08,164.0,165.0,163.5,164.5,3736000.0,0.0,1,2,2,0,0,3
2015-10-09,165.0,167.5,165.0,166.5,5397300.0,3.5,1,2,0,0,1,3
2015-10-12,167.0,168.5,166.0,168.0,3707100.0,7.0,1,2,0,0,1,3
2015-10-13,167.5,168.0,166.5,166.5,2411200.0,6.5,1,2,0,0,0,3
2015-10-14,166.5,168.0,166.0,167.0,2155200.0,7.0,1,2,2,0,1,3
2015-10-15,167.5,170.0,167.0,169.0,3415700.0,10.0,1,1,0,2,1,3
2015-10-16,170.0,170.0,166.0,166.5,2933200.0,7.0,1,1,2,0,0,3
2015-10-19,167.5,168.5,166.5,167.0,1016200.0,5.5,1,1,0,0,0,3
2015-10-20,167.0,168.0,166.0,166.0,1950800.0,3.0,1,1,0,0,0,3
2015-10-21,166.0,169.5,166.0,169.5,4354500.0,5.5,1,1,0,0,1,3
